DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 219.5184, Y 33.2922, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[29] = {X 213.8890, Y 26.9228, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[30] = {X 214.6332, Y 26.4657, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[31] = {X 215.4604, Y 26.1857, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[32] = {X 216.3292, Y 26.0968, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[33] = {X 217.1960, Y 26.2035, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[34] = {X 218.0173, Y 26.5003, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[35] = {X 218.7520, Y 26.9725, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[36] = {X 220.2907, Y 28.3161, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[37] = {X 221.7334, Y 29.7623, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[38] = {X 223.0732, Y 31.3042, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[39] = {X 224.3039, Y 32.9346, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[40] = {X 224.7225, Y 33.7010, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[41] = {X 224.9602, Y 34.5414, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[42] = {X 225.0048, Y 35.4136, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[43] = {X 224.8543, Y 36.2739, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[44] = {X 224.5162, Y 37.0790, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[45] = {X 224.0073, Y 37.7888, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[46] = {X 223.3533, Y 38.3675, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[47] = {X 222.5803, Y 38.9103, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[48] = {X 222.5803, Y 38.9103, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[49] = {X 222.5803, Y 38.9103, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[50] = {X 203.2360, Y 24.5160, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[51] = {X 203.2360, Y 24.5160, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[52] = {X 203.2360, Y 24.5160, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[53] = {X 203.3477, Y 24.1257, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[54] = {X 203.6805, Y 23.3182, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[55] = {X 204.1846, Y 22.6051, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[56] = {X 204.8347, Y 22.0220, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[57] = {X 205.5983, Y 21.5982, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[58] = {X 206.4371, Y 21.3549, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[59] = {X 207.3089, Y 21.3044, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[60] = {X 208.1702, Y 21.4491, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[61] = {X 210.1003, Y 22.0735, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[62] = {X 211.9833, Y 22.8282, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[63] = {X 213.8104, Y 23.7098, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[64] = {X 215.5731, Y 24.7140, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[65] = {X 216.2281, Y 25.1293, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[66] = {X 216.8720, Y 25.5615, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[67] = {X 217.5307, Y 26.1351, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[68] = {X 218.0451, Y 26.8408, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[69] = {X 218.3897, Y 27.6432, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[70] = {X 218.5470, Y 28.5023, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[71] = {X 218.5093, Y 29.3748, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[72] = {X 218.2783, Y 30.2170, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[73] = {X 217.8657, Y 30.9867, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[74] = {X 217.6605, Y 31.2839, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[75] = {X 217.6605, Y 31.2839, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[76] = {X 217.6605, Y 31.2839, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[77] = {X 192.3936, Y 25.9177, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[78] = {X 192.3936, Y 25.9177, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[79] = {X 192.3936, Y 25.9177, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[80] = {X 192.2666, Y 25.0825, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[81] = {X 192.2328, Y 24.2098, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[82] = {X 192.3941, Y 23.3515, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[83] = {X 192.7423, Y 22.5506, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[84] = {X 193.2600, Y 21.8472, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[85] = {X 193.9212, Y 21.2767, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[86] = {X 194.6928, Y 20.8677, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[87] = {X 195.5361, Y 20.6405, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[88] = {X 198.1156, Y 20.3630, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[89] = {X 200.7095, Y 20.3116, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[90] = {X 203.2980, Y 20.4868, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[91] = {X 205.8614, Y 20.8873, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[92] = {X 206.6928, Y 21.1545, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[93] = {X 207.4440, Y 21.5999, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[94] = {X 208.0772, Y 22.2014, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[95] = {X 208.5607, Y 22.9286, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[96] = {X 208.8702, Y 23.7453, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[97] = {X 208.9903, Y 24.6103, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[98] = {X 208.9149, Y 25.4803, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[99] = {X 208.7381, Y 26.3584, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[100] = {X 208.7381, Y 26.3584, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[101] = {X 208.7381, Y 26.3584, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[102] = {X 182.5755, Y 30.9772, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[103] = {X 182.5755, Y 30.9772, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[104] = {X 182.5755, Y 30.9772, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[105] = {X 182.4106, Y 30.7308, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[106] = {X 182.0092, Y 29.9552, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[107] = {X 181.7904, Y 29.1097, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[108] = {X 181.7652, Y 28.2368, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[109] = {X 181.9350, Y 27.3801, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[110] = {X 182.2911, Y 26.5827, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[111] = {X 182.8157, Y 25.8845, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[112] = {X 183.4825, Y 25.3205, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[113] = {X 185.4886, Y 24.0901, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[114] = {X 187.5858, Y 23.0224, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[115] = {X 189.7609, Y 22.1241, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[116] = {X 192.0004, Y 21.4009, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[117] = {X 194.2900, Y 20.8572, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[118] = {X 195.1605, Y 20.7863, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[119] = {X 196.0249, Y 20.9109, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[120] = {X 196.8399, Y 21.2247, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[121] = {X 197.5646, Y 21.7120, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[122] = {X 198.1628, Y 22.3483, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[123] = {X 198.6043, Y 23.1018, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[124] = {X 198.8671, Y 23.9346, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[125] = {X 198.9352, Y 24.2818, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[126] = {X 198.9352, Y 24.2818, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[127] = {X 198.9352, Y 24.2818, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[128] = {X 178.9564, Y 35.9073, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[129] = {X 178.9564, Y 35.9073, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[130] = {X 178.9564, Y 35.9073, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[131] = {X 178.3885, Y 35.3839, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[132] = {X 177.8166, Y 34.7238, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[133] = {X 177.4060, Y 33.9531, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[134] = {X 177.1772, Y 33.1102, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[135] = {X 177.1417, Y 32.2376, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[136] = {X 177.3012, Y 31.3790, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[137] = {X 177.6478, Y 30.5774, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[138] = {X 178.1640, Y 29.8730, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[139] = {X 178.4085, Y 29.6110, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[140] = {X 178.6562, Y 29.3519, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[141] = {X 179.3298, Y 28.7961, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[142] = {X 180.1103, Y 28.4042, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[143] = {X 180.9584, Y 28.1958, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[144] = {X 181.8316, Y 28.1814, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[145] = {X 182.6861, Y 28.3616, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[146] = {X 183.4791, Y 28.7274, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[147] = {X 184.1708, Y 29.2605, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[148] = {X 184.3839, Y 29.4667, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[149] = {X 184.3839, Y 29.4667, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[150] = {X 184.3839, Y 29.4667, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[151] = {X 174.4609, Y 46.9558, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[152] = {X 174.4609, Y 46.9558, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[153] = {X 174.4609, Y 46.9558, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[154] = {X 174.1002, Y 46.8556, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[155] = {X 173.2901, Y 46.5292, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[156] = {X 172.5730, Y 46.0307, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[157] = {X 171.9849, Y 45.3852, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[158] = {X 171.5551, Y 44.6249, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[159] = {X 171.3052, Y 43.7881, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[160] = {X 171.2479, Y 42.9167, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[161] = {X 171.3858, Y 42.0543, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[162] = {X 172.2111, Y 39.5271, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[163] = {X 173.2590, Y 37.0839, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[164] = {X 174.5213, Y 34.7442, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[165] = {X 175.9877, Y 32.5267, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[166] = {X 176.5774, Y 31.8825, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[167] = {X 177.2957, Y 31.3857, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[168] = {X 178.1065, Y 31.0612, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[169] = {X 178.9691, Y 30.9252, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[170] = {X 179.8404, Y 30.9846, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[171] = {X 180.6767, Y 31.2364, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[172] = {X 181.4359, Y 31.6680, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[173] = {X 181.6757, Y 31.8424, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[174] = {X 181.6757, Y 31.8424, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[175] = {X 181.6757, Y 31.8424, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[176] = {X 175.9297, Y 57.6296, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[177] = {X 175.9297, Y 57.6296, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[178] = {X 175.9297, Y 57.6296, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[179] = {X 175.0902, Y 57.7581, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[180] = {X 174.2175, Y 57.7928, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[181] = {X 173.3591, Y 57.6324, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[182] = {X 172.5578, Y 57.2850, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[183] = {X 171.8539, Y 56.7680, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[184] = {X 171.2828, Y 56.1073, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[185] = {X 170.8729, Y 55.3361, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[186] = {X 170.6450, Y 54.4931, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[187] = {X 170.3771, Y 52.0942, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[188] = {X 170.3048, Y 49.6814, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[189] = {X 170.4288, Y 47.2707, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[190] = {X 170.6488, Y 45.4819, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[191] = {X 170.9770, Y 43.7097, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[192] = {X 171.2564, Y 42.8822, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[193] = {X 171.7129, Y 42.1377, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[194] = {X 172.3236, Y 41.5135, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[195] = {X 173.0579, Y 41.0407, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[196] = {X 173.8790, Y 40.7433, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[197] = {X 174.7457, Y 40.6360, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[198] = {X 175.6146, Y 40.7243, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[199] = {X 176.5537, Y 40.9278, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[200] = {X 176.5537, Y 40.9278, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[201] = {X 176.5537, Y 40.9278, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[202] = {X 180.2659, Y 66.6146, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[203] = {X 180.2659, Y 66.6146, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[204] = {X 180.2659, Y 66.6146, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[205] = {X 180.0129, Y 66.7691, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[206] = {X 179.2212, Y 67.1378, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[207] = {X 178.3673, Y 67.3211, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[208] = {X 177.4941, Y 67.3097, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[209] = {X 176.6452, Y 67.1044, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[210] = {X 175.8634, Y 66.7153, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[211] = {X 175.1877, Y 66.1620, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[212] = {X 174.6521, Y 65.4722, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[213] = {X 173.5259, Y 63.4547, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[214] = {X 172.5600, Y 61.3557, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[215] = {X 171.7602, Y 59.1880, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[216] = {X 171.1314, Y 56.9647, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[217] = {X 170.9746, Y 56.2794, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[218] = {X 170.8341, Y 55.5906, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[219] = {X 170.7668, Y 54.7199, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[220] = {X 170.8949, Y 53.8560, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[221] = {X 171.2120, Y 53.0423, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[222] = {X 171.7022, Y 52.3195, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[223] = {X 172.3410, Y 51.7240, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[224] = {X 173.0963, Y 51.2855, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[225] = {X 173.9302, Y 51.0261, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[226] = {X 174.2681, Y 50.9614, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[227] = {X 174.2681, Y 50.9614, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[228] = {X 174.2681, Y 50.9614, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[229] = {X 203.0069, Y 49.4345, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[230] = {X 203.0069, Y 49.4345, Z -27.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[231] = {X 203.3371, Y 50.0065, Z -27.1770, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[232] = {X 203.5388, Y 51.2817, Z -27.5229, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[233] = {X 203.2697, Y 52.5444, Z -27.8688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[234] = {X 202.8098, Y 53.3410, Z -28.1153, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[235] = {X 201.8508, Y 54.2054, Z -28.4612, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[236] = {X 200.6455, Y 54.6684, Z -28.8072, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[237] = {X 199.3545, Y 54.6684, Z -29.1531, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[238] = {X 198.1492, Y 54.2054, Z -29.4991, A 0.000, B 0.000, C 0.000 } 
