DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[663] 
 
 
gfCNCPoint3[1] = {X 795.3362, Y 47.6444, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[33] = {X 809.2105, Y 52.8646, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[34] = {X 809.5493, Y 53.4440, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[35] = {X 809.6715, Y 54.1040, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[36] = {X 809.5627, Y 54.7664, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[37] = {X 809.5617, Y 54.7693, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[38] = {X 809.2877, Y 55.5733, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[39] = {X 808.8461, Y 56.2990, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[40] = {X 808.5955, Y 56.6242, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[41] = {X 807.8292, Y 57.5447, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[42] = {X 807.5349, Y 57.8390, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[43] = {X 806.5358, Y 58.6981, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[44] = {X 805.9974, Y 59.0867, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[45] = {X 805.4009, Y 59.3783, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[46] = {X 804.7636, Y 59.5646, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[47] = {X 804.2450, Y 59.9556, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[48] = {X 803.6687, Y 60.2550, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[49] = {X 803.0506, Y 60.4546, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[50] = {X 802.0726, Y 60.6820, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[51] = {X 801.8771, Y 60.7221, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[52] = {X 801.6798, Y 60.7522, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[53] = {X 800.9388, Y 60.8451, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[54] = {X 799.9925, Y 60.8746, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[55] = {X 798.9278, Y 60.8415, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[56] = {X 798.5188, Y 60.8069, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[57] = {X 798.1157, Y 60.7295, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[58] = {X 797.1559, Y 60.4915, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[59] = {X 796.5875, Y 60.3123, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[60] = {X 795.8714, Y 60.0051, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[61] = {X 795.2307, Y 59.5617, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[62] = {X 794.5415, Y 59.3397, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[63] = {X 793.9051, Y 58.9942, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[64] = {X 793.5482, Y 58.7546, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[65] = {X 793.3524, Y 58.6141, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[66] = {X 793.1657, Y 58.4617, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[67] = {X 792.4500, Y 57.8390, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[68] = {X 792.1558, Y 57.5447, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[69] = {X 791.3896, Y 56.6352, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[70] = {X 791.0350, Y 56.1240, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[71] = {X 790.6699, Y 55.4727, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[72] = {X 790.4356, Y 54.7638, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[73] = {X 789.9914, Y 54.1233, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[74] = {X 789.6836, Y 53.4072, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[75] = {X 789.5039, Y 52.8373, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[76] = {X 789.2660, Y 51.8770, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[77] = {X 789.1887, Y 51.4741, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[78] = {X 789.1541, Y 51.0653, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[79] = {X 789.1210, Y 50.0000, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[80] = {X 789.1541, Y 48.9347, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[81] = {X 789.1887, Y 48.5259, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[82] = {X 789.2660, Y 48.1230, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[83] = {X 789.5039, Y 47.1627, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[84] = {X 789.6836, Y 46.5928, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[85] = {X 789.9923, Y 45.8737, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[86] = {X 790.4383, Y 45.2308, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[87] = {X 790.6717, Y 44.5248, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[88] = {X 791.0350, Y 43.8760, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[89] = {X 791.3896, Y 43.3648, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[90] = {X 792.1558, Y 42.4553, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[91] = {X 792.4500, Y 42.1610, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[92] = {X 793.1657, Y 41.5383, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[93] = {X 793.3524, Y 41.3859, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[94] = {X 793.5482, Y 41.2454, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[95] = {X 793.9051, Y 41.0058, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[96] = {X 794.5439, Y 40.6584, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[97] = {X 795.2361, Y 40.4356, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[98] = {X 795.8744, Y 39.9941, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[99] = {X 796.5875, Y 39.6877, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[100] = {X 797.1559, Y 39.5085, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[101] = {X 798.1157, Y 39.2705, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[102] = {X 798.5188, Y 39.1931, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[103] = {X 798.9278, Y 39.1585, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[104] = {X 799.9925, Y 39.1254, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[105] = {X 800.9388, Y 39.1549, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[106] = {X 801.6799, Y 39.2478, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[107] = {X 801.8771, Y 39.2779, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[108] = {X 802.0726, Y 39.3180, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[109] = {X 802.8287, Y 39.4938, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[110] = {X 803.3250, Y 39.6424, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[111] = {X 804.0897, Y 39.9631, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[112] = {X 804.7693, Y 40.4383, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[113] = {X 805.6281, Y 40.7372, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[114] = {X 806.3944, Y 41.2269, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[115] = {X 807.3975, Y 42.0484, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[116] = {X 807.6831, Y 42.3072, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[117] = {X 807.9417, Y 42.5929, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[118] = {X 808.7755, Y 43.6123, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[119] = {X 809.2652, Y 44.3780, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[120] = {X 809.5645, Y 45.2362, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[121] = {X 810.0301, Y 45.9077, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[122] = {X 810.3456, Y 46.6615, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[123] = {X 810.4957, Y 47.1630, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[124] = {X 810.6715, Y 47.9195, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[125] = {X 810.7115, Y 48.1148, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[126] = {X 810.7415, Y 48.3120, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[127] = {X 810.8345, Y 49.0534, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[128] = {X 810.8640, Y 50.0000, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[129] = {X 810.8345, Y 50.9466, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[130] = {X 810.7415, Y 51.6880, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[131] = {X 810.7115, Y 51.8852, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[132] = {X 810.6715, Y 52.0805, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[133] = {X 810.4957, Y 52.8370, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[134] = {X 810.3456, Y 53.3385, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[135] = {X 810.0293, Y 54.0953, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[136] = {X 809.5617, Y 54.7693, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[137] = {X 809.2877, Y 55.5733, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[138] = {X 808.8461, Y 56.2990, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[139] = {X 808.5955, Y 56.6242, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[140] = {X 807.8292, Y 57.5447, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[141] = {X 807.5349, Y 57.8390, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[142] = {X 807.4059, Y 57.9499, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[143] = {X 806.6842, Y 58.4416, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[144] = {X 805.8711, Y 58.7603, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[145] = {X 805.0075, Y 58.8901, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[146] = {X 804.1366, Y 58.8245, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[147] = {X 803.3022, Y 58.5668, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[148] = {X 802.5460, Y 58.1298, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[149] = {X 801.9061, Y 57.5355, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[150] = {X 801.9061, Y 57.5355, Z -95.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[151] = {X 801.6494, Y 52.6261, Z -95.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[152] = {X 801.4309, Y 53.2493, Z -95.2325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[153] = {X 800.5952, Y 54.2334, Z -95.5785, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[154] = {X 799.4622, Y 54.8524, Z -95.9244, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[155] = {X 798.5583, Y 55.0228, Z -96.1709, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[156] = {X 797.2777, Y 54.8589, Z -96.5168, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[157] = {X 796.1410, Y 54.2466, Z -96.8628, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[158] = {X 795.2995, Y 53.2675, Z -97.2087, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[159] = {X 794.8650, Y 52.0517, Z -97.5546, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[160] = {X 794.8955, Y 50.7609, Z -97.9006, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[161] = {X 795.1999, Y 49.8930, Z -98.1470, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[162] = {X 795.9821, Y 48.8659, Z -98.4930, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[163] = {X 797.0807, Y 48.1876, Z -98.8389, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[164] = {X 798.3495, Y 47.9484, Z -99.1849, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[165] = {X 799.6196, Y 48.1801, Z -99.5308, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[166] = {X 800.7222, Y 48.8518, Z -99.8768, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[167] = {X 801.0219, Y 49.2006, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[168] = {X 801.0924, Y 49.2972, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[169] = {X 801.1818, Y 49.4463, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[170] = {X 801.2481, Y 49.6069, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[171] = {X 801.3001, Y 49.8325, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[172] = {X 801.3067, Y 50.0638, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[173] = {X 801.2887, Y 50.2335, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[174] = {X 801.2463, Y 50.3987, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[175] = {X 801.1804, Y 50.5564, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[176] = {X 801.0924, Y 50.7028, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[177] = {X 801.0332, Y 50.7862, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[178] = {X 800.9439, Y 50.8901, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[179] = {X 800.6797, Y 51.1179, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[180] = {X 800.3601, Y 51.2577, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[181] = {X 800.0269, Y 51.3122, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[182] = {X 799.6920, Y 51.2696, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[183] = {X 799.5352, Y 51.2238, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[184] = {X 799.3862, Y 51.1566, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[185] = {X 799.2643, Y 51.0828, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[186] = {X 799.1522, Y 50.9947, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[187] = {X 798.9849, Y 50.8168, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[188] = {X 798.8582, Y 50.6081, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[189] = {X 798.8057, Y 50.4965, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[190] = {X 798.6953, Y 50.0001, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[191] = {X 798.8059, Y 49.5037, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[192] = {X 798.8588, Y 49.3913, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[193] = {X 798.9904, Y 49.1761, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[194] = {X 799.1651, Y 48.9942, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[195] = {X 799.2787, Y 48.9081, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[196] = {X 799.4020, Y 48.8364, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[197] = {X 799.5088, Y 48.7865, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[198] = {X 799.6200, Y 48.7476, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[199] = {X 799.7215, Y 48.7235, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[200] = {X 799.8251, Y 48.7104, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[201] = {X 803.5381, Y 48.4431, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[202] = {X 804.0366, Y 48.4878, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[203] = {X 804.4953, Y 48.6881, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[204] = {X 804.8669, Y 49.0233, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[205] = {X 805.1133, Y 49.4590, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[206] = {X 805.2090, Y 49.9502, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[207] = {X 805.2106, Y 50.0000, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[208] = {X 805.1947, Y 50.5093, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[209] = {X 805.1696, Y 50.7100, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[210] = {X 805.1400, Y 50.9046, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[211] = {X 805.1007, Y 51.0974, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[212] = {X 805.0476, Y 51.3269, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[213] = {X 804.8918, Y 51.7954, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[214] = {X 804.6715, Y 52.3236, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[215] = {X 804.3762, Y 52.8139, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[216] = {X 804.1101, Y 53.1896, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[217] = {X 803.8332, Y 53.5119, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[218] = {X 803.6568, Y 53.7034, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[219] = {X 803.4681, Y 53.8828, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[220] = {X 803.3104, Y 54.0227, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[221] = {X 802.9274, Y 54.3215, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[222] = {X 802.5102, Y 54.5705, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[223] = {X 802.1878, Y 54.7362, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[224] = {X 801.8450, Y 54.8787, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[225] = {X 801.3152, Y 55.0458, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[226] = {X 801.1004, Y 55.0990, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[227] = {X 800.6980, Y 55.1763, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[228] = {X 800.2896, Y 55.2108, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[229] = {X 799.9923, Y 55.2201, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[230] = {X 799.8071, Y 55.2143, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[231] = {X 799.5672, Y 55.1993, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[232] = {X 799.3287, Y 55.1695, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[233] = {X 799.1314, Y 55.1385, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[234] = {X 798.5904, Y 55.0216, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[235] = {X 798.3326, Y 54.9400, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[236] = {X 798.0134, Y 54.8231, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[237] = {X 797.7057, Y 54.6790, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[238] = {X 797.4572, Y 54.5489, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
