DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 513.9382, Y 55.3384, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[68] = {X 503.3809, Y 48.7214, Z -71.2708, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[69] = {X 503.3984, Y 50.0124, Z -71.6167, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[70] = {X 502.9518, Y 51.2238, Z -71.9627, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[71] = {X 502.1006, Y 52.1944, Z -72.3086, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[72] = {X 500.9578, Y 52.7953, Z -72.6546, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[73] = {X 500.5046, Y 52.8733, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[74] = {X 500.4579, Y 52.8813, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[75] = {X 499.9580, Y 52.9226, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[76] = {X 499.4589, Y 52.8718, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[77] = {X 498.8149, Y 52.6746, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[78] = {X 498.2388, Y 52.3256, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[79] = {X 497.7656, Y 51.8463, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[80] = {X 497.4242, Y 51.2657, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[81] = {X 497.2354, Y 50.6192, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[82] = {X 497.2102, Y 50.4697, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[83] = {X 497.1695, Y 50.0000, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[84] = {X 497.2102, Y 49.5303, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[85] = {X 497.2347, Y 49.3848, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[86] = {X 497.4295, Y 48.7250, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[87] = {X 497.7831, Y 48.1349, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[88] = {X 498.2729, Y 47.6518, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[89] = {X 498.8679, Y 47.3064, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[90] = {X 499.5303, Y 47.1207, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[91] = {X 500.0303, Y 47.0798, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[92] = {X 500.5294, Y 47.1310, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[93] = {X 501.1764, Y 47.3262, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[94] = {X 501.7557, Y 47.6744, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[95] = {X 502.2317, Y 48.1542, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[96] = {X 502.5753, Y 48.7362, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[97] = {X 502.7653, Y 49.3848, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[98] = {X 502.8030, Y 49.6043, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[99] = {X 502.8453, Y 50.2034, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[100] = {X 502.7556, Y 50.7972, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[101] = {X 502.5780, Y 51.3142, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[102] = {X 502.3010, Y 51.7856, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[103] = {X 502.1737, Y 51.9837, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[104] = {X 502.0713, Y 52.1958, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[105] = {X 500.1018, Y 56.9946, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[106] = {X 499.7779, Y 57.5237, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[107] = {X 499.3042, Y 57.9242, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[108] = {X 498.7286, Y 58.1557, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[109] = {X 498.1095, Y 58.1948, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[110] = {X 498.1003, Y 58.1939, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[111] = {X 498.0910, Y 58.1930, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[112] = {X 497.6401, Y 58.1506, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[113] = {X 496.8307, Y 57.9864, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[114] = {X 496.0741, Y 57.6554, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[115] = {X 495.9427, Y 57.5827, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[116] = {X 495.8094, Y 57.5136, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[117] = {X 495.2976, Y 57.2573, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[118] = {X 495.1779, Y 57.1991, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[119] = {X 495.0569, Y 57.1439, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[120] = {X 494.4571, Y 56.8066, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[121] = {X 493.9259, Y 56.3691, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[122] = {X 493.7817, Y 56.2271, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[123] = {X 493.3547, Y 55.7287, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[124] = {X 493.0173, Y 55.1659, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[125] = {X 492.7032, Y 54.5424, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[126] = {X 492.5699, Y 54.2425, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[127] = {X 492.4189, Y 53.9511, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[128] = {X 492.1026, Y 53.2114, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[129] = {X 491.9447, Y 52.4224, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[130] = {X 491.8906, Y 51.8467, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[131] = {X 491.8658, Y 51.6293, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[132] = {X 491.8323, Y 51.4130, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[133] = {X 491.7896, Y 51.1956, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[134] = {X 491.7382, Y 50.9801, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[135] = {X 491.6270, Y 50.3298, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[136] = {X 491.6270, Y 49.6702, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[137] = {X 491.7382, Y 49.0199, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[138] = {X 491.7974, Y 48.7683, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[139] = {X 491.8446, Y 48.5141, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[140] = {X 491.8706, Y 48.3341, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[141] = {X 491.8906, Y 48.1533, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[142] = {X 491.9452, Y 47.5725, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[143] = {X 492.0973, Y 46.8022, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[144] = {X 492.4006, Y 46.0780, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[145] = {X 492.5212, Y 45.8430, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[146] = {X 492.6303, Y 45.6024, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[147] = {X 493.0291, Y 44.8105, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[148] = {X 493.3625, Y 44.2606, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[149] = {X 493.7817, Y 43.7729, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[150] = {X 493.9532, Y 43.6040, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[151] = {X 494.4252, Y 43.2079, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[152] = {X 494.9538, Y 42.8910, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[153] = {X 495.3889, Y 42.6752, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[154] = {X 495.7372, Y 42.5219, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[155] = {X 496.0741, Y 42.3446, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[156] = {X 496.8307, Y 42.0136, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[157] = {X 497.6401, Y 41.8494, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[158] = {X 498.1533, Y 41.8012, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[159] = {X 498.3707, Y 41.7763, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[160] = {X 498.5870, Y 41.7429, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[161] = {X 498.8044, Y 41.7002, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[162] = {X 499.0199, Y 41.6487, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[163] = {X 499.6702, Y 41.5375, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[164] = {X 500.3298, Y 41.5375, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[165] = {X 500.9801, Y 41.6487, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[166] = {X 501.2104, Y 41.7034, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[167] = {X 501.4429, Y 41.7480, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[168] = {X 501.6443, Y 41.7783, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[169] = {X 501.8467, Y 41.8012, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[170] = {X 502.3599, Y 41.8494, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[171] = {X 503.1693, Y 42.0136, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[172] = {X 503.9259, Y 42.3446, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[173] = {X 504.2628, Y 42.5219, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[174] = {X 504.6111, Y 42.6752, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[175] = {X 505.0392, Y 42.8875, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[176] = {X 505.5799, Y 43.2131, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[177] = {X 506.0610, Y 43.6215, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[178] = {X 506.2455, Y 43.8061, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[179] = {X 506.6562, Y 44.2902, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[180] = {X 506.9829, Y 44.8346, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[181] = {X 507.3697, Y 45.6024, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[182] = {X 507.4788, Y 45.8429, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[183] = {X 507.5994, Y 46.0780, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[184] = {X 507.9027, Y 46.8022, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[185] = {X 508.0548, Y 47.5725, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[186] = {X 508.1094, Y 48.1533, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[187] = {X 508.1294, Y 48.3341, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[188] = {X 508.1554, Y 48.5141, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[189] = {X 508.1646, Y 48.5691, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[190] = {X 508.1743, Y 48.6240, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[191] = {X 508.2249, Y 48.8692, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[192] = {X 508.2866, Y 49.1118, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[193] = {X 508.4112, Y 49.7808, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[194] = {X 508.4175, Y 50.4612, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[195] = {X 508.3056, Y 51.1323, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[196] = {X 508.1024, Y 51.9176, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[197] = {X 508.0869, Y 51.9793, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[198] = {X 508.0720, Y 52.0412, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[199] = {X 508.0089, Y 52.3509, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[200] = {X 507.9638, Y 52.6636, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[201] = {X 507.8190, Y 53.3570, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[202] = {X 507.5512, Y 54.0127, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[203] = {X 507.4459, Y 54.2265, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[204] = {X 507.3500, Y 54.4447, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[205] = {X 507.1906, Y 54.8300, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[206] = {X 506.9185, Y 55.3659, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[207] = {X 506.5673, Y 55.8537, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[208] = {X 506.4530, Y 55.9889, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[209] = {X 506.1026, Y 56.3447, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[210] = {X 505.5969, Y 56.7769, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[211] = {X 505.0250, Y 57.1169, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[212] = {X 504.5070, Y 57.3674, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[213] = {X 504.0378, Y 57.6861, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[214] = {X 503.6802, Y 58.1263, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[215] = {X 503.4643, Y 58.6507, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[216] = {X 503.4085, Y 59.2151, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[217] = {X 503.5294, Y 61.7528, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[218] = {X 503.4686, Y 62.3372, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[219] = {X 503.2366, Y 62.8769, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[220] = {X 502.8543, Y 63.3230, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[221] = {X 502.3565, Y 63.6350, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[222] = {X 501.6243, Y 63.9521, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[223] = {X 500.8662, Y 64.1921, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[224] = {X 500.0752, Y 64.2734, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[225] = {X 499.9560, Y 64.2734, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[226] = {X 499.2292, Y 64.2049, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[227] = {X 498.5279, Y 64.0021, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[228] = {X 497.5804, Y 63.6291, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[229] = {X 497.1295, Y 63.5867, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[230] = {X 496.1848, Y 63.4980, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[231] = {X 496.0321, Y 63.4932, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[232] = {X 495.2757, Y 63.3948, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[233] = {X 494.5529, Y 63.1510, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[234] = {X 493.8914, Y 62.7711, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[235] = {X 493.3648, Y 62.3958, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[236] = {X 492.8133, Y 62.1216, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[237] = {X 492.3628, Y 61.9186, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[238] = {X 491.5783, Y 61.4984, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
